Object Begin Date,Link Resource,Image File Name
1480,http://www.metmuseum.org/art/collection/search/397055,DP816732.jpg
1485,http://www.metmuseum.org/art/collection/search/335327,DP802953.jpg
1485,http://www.metmuseum.org/art/collection/search/357117,DP820400.jpg
1485,http://www.metmuseum.org/art/collection/search/359854,DP815781.jpg
1485,http://www.metmuseum.org/art/collection/search/361941,DP820400.jpg
1485,http://www.metmuseum.org/art/collection/search/361975,DP820401.jpg
1485,http://www.metmuseum.org/art/collection/search/361985,DP820402.jpg
1485,http://www.metmuseum.org/art/collection/search/361988,DP820403.jpg
1485,http://www.metmuseum.org/art/collection/search/361990,DP820404.jpg
1485,http://www.metmuseum.org/art/collection/search/361992,DP820405.jpg
1485,http://www.metmuseum.org/art/collection/search/367490,DP816950.jpg
1485,http://www.metmuseum.org/art/collection/search/368340,DP816924.jpg
1485,http://www.metmuseum.org/art/collection/search/372969,DP816738.jpg
1485,http://www.metmuseum.org/art/collection/search/383745,DP820819.jpg
1485,http://www.metmuseum.org/art/collection/search/383749,DP816941.jpg
1485,http://www.metmuseum.org/art/collection/search/387377,DP816592.jpg
1485,http://www.metmuseum.org/art/collection/search/387378,DP268756.jpg
1485,http://www.metmuseum.org/art/collection/search/387379,DP816608.jpg
1485,http://www.metmuseum.org/art/collection/search/387381,DP816613.jpg
1485,http://www.metmuseum.org/art/collection/search/387383,DP816616.jpg
1485,http://www.metmuseum.org/art/collection/search/387391,DP816617.jpg
1485,http://www.metmuseum.org/art/collection/search/387407,DP820426.jpg
1485,http://www.metmuseum.org/art/collection/search/387448,DP816929.jpg
1485,http://www.metmuseum.org/art/collection/search/387449,DP816936.jpg
1485,http://www.metmuseum.org/art/collection/search/387458,DP816921.jpg
1485,http://www.metmuseum.org/art/collection/search/387461,DP816727.jpg
1485,http://www.metmuseum.org/art/collection/search/387557,DP816494.jpg
1485,http://www.metmuseum.org/art/collection/search/387558,DP816493.jpg
1485,http://www.metmuseum.org/art/collection/search/387563,DP816942.jpg
1485,http://www.metmuseum.org/art/collection/search/387567,DP816946.jpg
1485,http://www.metmuseum.org/art/collection/search/387571,DP816441.jpg
1485,http://www.metmuseum.org/art/collection/search/387572,DP816448.jpg
1485,http://www.metmuseum.org/art/collection/search/387577,DP820483.jpg
1485,http://www.metmuseum.org/art/collection/search/387584,DP816948.jpg
1485,http://www.metmuseum.org/art/collection/search/387585,DP816450.jpg
1485,http://www.metmuseum.org/art/collection/search/387590,DP816480.jpg
1485,http://www.metmuseum.org/art/collection/search/387591,DP816479.jpg
1485,http://www.metmuseum.org/art/collection/search/387606,DP816438.jpg
1485,http://www.metmuseum.org/art/collection/search/387607,DP816492.jpg
1485,http://www.metmuseum.org/art/collection/search/387608,DP816445.jpg
1485,http://www.metmuseum.org/art/collection/search/387723,DP816596.jpg
