Object Begin Date,Image File Name,URL
1480,DP816732.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816732.jpg
1485,DP802953.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP802953.jpg
1485,DP820400.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP820400.jpg
1485,DP815781.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP815781.jpg
1485,DP820400.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP820400.jpg
1485,DP820401.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP820401.jpg
1485,DP820402.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP820402.jpg
1485,DP820403.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP820403.jpg
1485,DP820404.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP820404.jpg
1485,DP820405.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP820405.jpg
1485,DP816950.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816950.jpg
1485,DP816924.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816924.jpg
1485,DP816738.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816738.jpg
1485,DP820819.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP820819.jpg
1485,DP816941.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816941.jpg
1485,DP816592.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816592.jpg
1485,DP268756.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP268756.jpg
1485,DP816608.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816608.jpg
1485,DP816613.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816613.jpg
1485,DP816616.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816616.jpg
1485,DP816617.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816617.jpg
1485,DP820426.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP820426.jpg
1485,DP816929.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816929.jpg
1485,DP816936.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816936.jpg
1485,DP816921.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816921.jpg
1485,DP816727.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816727.jpg
1485,DP816494.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816494.jpg
1485,DP816493.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816493.jpg
1485,DP816942.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816942.jpg
1485,DP816946.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816946.jpg
1485,DP816441.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816441.jpg
1485,DP816448.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816448.jpg
1485,DP820483.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP820483.jpg
1485,DP816948.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816948.jpg
1485,DP816450.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816450.jpg
1485,DP816480.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816480.jpg
1485,DP816479.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816479.jpg
1485,DP816438.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816438.jpg
1485,DP816492.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816492.jpg
1485,DP816445.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816445.jpg
1485,DP816596.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816596.jpg
1485,DP816590.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816590.jpg
1485,DP816587.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816587.jpg
1485,DP816603.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816603.jpg
1485,DP816609.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816609.jpg
1485,DP816611.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816611.jpg
1485,DP816612.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816612.jpg
1485,DP816478.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816478.jpg
1485,DP816496.jpg,https://images.metmuseum.org/CRDImages/dp/mobile-large/DP816496.jpg
